Symbol,LTP,% Change,Open,High,Low,Qty,PClose,Diff
GLH,252.60,0.24,256.90,256.90,250.00,"27,963",252.00,0.6
GMFBS,"1,226.20",-1.35,"1,270.00","1,270.00","1,226.00",575,"1,243.00",-16.8
GMFIL,471.40,-0.76,482.90,482.90,465.50,"10,003",475.00,-3.6
GMLI,"1,167.00",-0.6,"1,148.00","1,170.00","1,148.00",936,"1,174.00",-7
GRDBL,"1,048.00",0.77,"1,054.00","1,054.00","1,040.00","3,317","1,040.00",8
GSY,10.00,0,9.80,10.00,9.80,"2,300",10.00,0
GUFL,545.00,-1.16,551.00,555.00,543.00,"8,169",551.40,-6.4
GVL,477.60,-0.08,477.30,480.00,477.30,"13,040",478.00,-0.4
GWFD83,"1,071.00",-0.58,"1,078.60","1,078.60","1,070.50",200,"1,077.30",-6.3
H8020,11.50,-0.26,11.50,11.61,11.50,"11,499",11.53,-0.03
HATHY,722.00,-2.41,740.00,740.00,722.00,"6,784",739.80,-17.8
HBL,193.00,-0.97,193.00,195.50,192.10,"25,765",194.90,-1.9
HBLD86,"1,200.00",2.92,"1,200.00","1,200.00","1,200.00",15,"1,166.00",34
HDHPC,207.80,-0.57,209.00,211.80,206.70,"86,401",209.00,-1.2
HDL,"1,147.00",0,"1,147.00","1,156.90","1,145.00","17,608","1,147.00",0
HEI,538.00,0,553.00,553.00,538.00,"3,859",538.00,0
HEIP,327.90,-4.93,344.00,350.00,327.90,"2,045",344.90,-17
HFIN,755.00,0.27,755.00,765.00,748.10,"27,566",753.00,2
HHL,342.00,0.59,324.90,346.90,324.90,"29,544",340.00,2
HIDCL,254.90,-0.62,253.00,257.00,253.00,"47,991",256.50,-1.6
HIDCLP,189.00,-0.53,191.80,192.90,188.00,"82,361",190.00,-1
HIMSTAR,750.00,-3.23,753.10,785.00,750.00,"3,483",775.00,-25
HLBSL,875.00,0,884.00,884.80,860.00,"1,808",875.00,0
HLI,328.90,-0.63,334.60,334.60,328.60,"14,972",331.00,-2.1
HLICF,8.92,-0.89,9.00,9.26,8.73,942,9.00,-0.08
HPPL,360.50,0.11,365.00,365.00,358.60,"23,227",360.10,0.4
HRL,586.00,-0.34,585.00,594.00,585.00,"38,211",588.00,-2
HURJA,234.30,-0.8,235.00,236.90,234.30,"25,750",236.20,-1.9
ICFC,625.00,0.66,617.00,625.00,615.00,"2,028",620.90,4.1
ICFCD83,"1,120.00",0,"1,120.00","1,120.00","1,120.00",333,"1,120.00",0
ICFCD88,"1,140.00",1.69,"1,140.00","1,140.00","1,140.00",25,"1,121.00",19
ICFCD89,"1,113.80",1.66,"1,100.00","1,110.00","1,097.60",218,"1,095.60",18.2
IGI,439.90,0.23,447.50,447.50,434.00,"2,990",438.90,1
IHL,375.00,0,375.00,379.00,370.00,"3,804",375.00,0
ILBS,890.10,-1.97,901.00,901.00,890.10,643,908.00,-17.9
ILI,421.00,-0.5,423.00,426.00,420.00,"12,328",423.10,-2.1
JBBL,338.00,-0.59,343.00,343.00,337.00,"28,817",340.00,-2
JBLB,"1,261.00",0.32,"1,257.00","1,265.00","1,251.20","2,726","1,257.00",4
JFL,401.00,0,401.20,405.00,400.00,"6,612",401.00,0
JHAPA,"1,308.00",3.81,"1,250.00","1,326.00","1,225.00","13,500","1,260.00",48
JOSHI,267.00,-0.37,265.00,270.00,262.00,"2,649",268.00,-1
JSLBB,"1,031.00",1.28,"1,048.50","1,048.50","1,000.00",469,"1,018.00",13
KBL,208.00,0,210.50,210.90,207.10,"67,682",208.00,0
KBLD86,"1,166.70",-2.77,"1,200.00","1,200.00","1,200.00",1,"1,200.00",-33.3
KBLD90,"1,224.00",1.57,"1,224.00","1,224.00","1,224.00","4,953","1,205.10",18.9
KBSH,"1,357.00",-2.37,"1,352.30","1,358.90","1,308.00",418,"1,390.00",-33
KDBY,10.95,0.74,10.87,11.00,10.86,"4,500",10.87,0.08
KDL,780.00,-1.27,790.00,800.00,780.00,"3,102",790.00,-10
KEF,10.71,2.98,10.40,10.71,10.10,"149,500",10.40,0.31
KHPL,914.00,-1.72,950.00,950.00,889.90,"14,555",930.00,-16
KKHC,240.90,1.6,244.00,244.00,236.70,"50,669",237.10,3.8
KMCDB,821.00,-10.76,892.40,892.40,820.60,"2,723",920.00,-99
KPCL,475.00,-0.42,480.00,480.00,472.10,"4,498",477.00,-2
KSBBL,475.00,-0.04,475.40,476.00,472.00,"12,549",475.20,-0.2
KSY,9.65,-1.03,9.75,9.80,9.65,"4,000",9.75,-0.1
LBBL,479.90,0.19,477.40,484.90,477.40,"121,893",479.00,0.9
LBBLD89,"1,265.00",0.4,"1,255.00","1,265.00","1,255.00",255,"1,260.00",5
LBLD88,"1,088.00",-0.06,"1,088.50","1,088.50","1,088.50",25,"1,088.70",-0.7
LEC,212.60,-0.42,214.00,215.00,210.20,"45,241",213.50,-0.9
LICN,804.90,0.12,791.10,807.00,791.10,"6,708",803.90,1
LLBS,923.00,0,923.00,923.00,923.00,18,923.00,0
LSL,216.30,-0.78,218.60,218.70,216.10,"151,428",218.00,-1.7
LUK,10.25,-2.75,10.25,10.25,10.25,"1,000",10.54,-0.29
LVF2,9.80,0,9.60,9.80,9.60,400,9.80,0
MABEL,670.00,-2.05,669.40,684.00,667.10,"4,876",684.00,-14
MAKAR,478.20,-0.48,480.00,481.50,472.30,"2,550",480.50,-2.3
MANDU,823.00,0.85,812.60,828.00,791.70,631,816.10,6.9
MATRI,850.00,-1.05,860.00,880.00,846.00,604,859.00,-9
MBJC,277.00,0,275.80,280.00,275.50,"20,247",277.00,0
MBL,243.00,-0.21,247.70,247.70,243.00,"32,449",243.50,-0.5
MBLD87,"1,147.00",-0.09,"1,147.00","1,147.00","1,147.00",20,"1,148.00",-1
MBLEF,9.98,0.3,10.00,10.23,9.95,"66,900",9.95,0.03
MCHL,302.00,0.33,301.10,304.90,292.10,"8,061",301.00,1
MDB,587.00,-0.51,590.00,590.00,580.00,"5,400",590.00,-3
MEHL,344.00,0.53,342.20,344.40,326.90,"5,828",342.20,1.8
MEL,225.00,0,213.80,228.00,213.80,"8,157",225.00,0
MEN,579.00,-0.24,586.00,586.00,578.00,"31,724",580.40,-1.4
MERO,710.90,-0.15,702.50,710.90,702.00,"3,438",712.00,-1.1
MFIL,790.00,1.57,740.00,878.00,740.00,"87,081",777.80,12.2
MHCL,335.00,-1.18,339.00,339.00,335.00,"2,364",339.00,-4
MHL,476.00,-0.21,490.00,490.00,465.80,"9,577",477.00,-1
MHNL,250.00,1.21,247.00,250.00,243.20,"3,731",247.00,3
MKCL,"1,112.00",0.72,"1,104.00","1,135.00","1,100.00","1,796","1,104.00",8
MKHC,308.50,1.48,305.00,310.00,304.00,"9,291",304.00,4.5
MKHL,480.20,-3.77,485.00,490.00,480.20,"3,680",499.00,-18.8
MKJC,465.10,-0.83,483.00,483.00,460.40,"2,564",469.00,-3.9
MLBBL,"1,167.90",-0.01,"1,184.00","1,184.00","1,148.60",313,"1,168.00",-0.1
MLBL,354.90,-0.31,356.00,359.20,352.40,"11,205",356.00,-1.1
MLBS,"1,169.00",0.78,"1,179.90","1,179.90","1,151.80",285,"1,160.00",9
MLBSL,"1,731.00",-1.09,"1,721.00","1,777.00","1,700.00","1,054","1,750.00",-19
MMF1,9.60,1.48,9.72,9.72,9.30,"57,800",9.46,0.14
MMKJL,479.00,0,471.00,484.80,471.00,"1,405",479.00,0
MNBBL,366.90,0,369.00,369.00,365.20,"51,617",366.90,0
MNBBLP,236.20,0,236.20,236.20,236.20,"22,995",236.20,0
MNMF1,9.85,0.72,9.76,9.99,9.76,"52,750",9.78,0.07
MPFL,615.50,-0.24,602.00,617.00,602.00,"5,759",617.00,-1.5
MSHL,619.00,-2.83,635.10,642.00,619.00,"2,309",637.00,-18
MSLB,"1,253.00",0.4,"1,219.00","1,267.80","1,219.00",736,"1,248.00",5
MSLBP,735.00,0,735.00,735.00,735.00,"7,087",735.00,0
NABBC,788.00,0.13,787.00,794.00,771.00,"22,160",787.00,1
NABIL,525.00,0.59,523.00,529.90,519.50,"47,709",521.90,3.1
NABILD2089,"1,090.00",0,"1,090.00","1,090.00","1,090.00",34,"1,090.00",0
NADEP,730.00,-0.07,730.50,739.00,720.00,948,730.50,-0.5
NBF2,10.15,0.5,10.15,10.40,10.15,"6,924",10.10,0.05
NBF3,10.03,0.3,9.70,10.03,9.70,"31,589",10.00,0.03
NBL,263.00,-0.15,267.70,267.70,261.60,"15,814",263.40,-0.4
NBLD85,"1,074.60",2.34,"1,074.60","1,074.60","1,074.60","50,000","1,050.00",24.6
NBLD87,"1,130.00",4.91,"1,109.40","1,144.30","1,109.40","195,244","1,077.10",52.9
NESDO,"1,540.00",-1.6,"1,530.00","1,548.90","1,515.00","2,812","1,565.00",-25
NFS,580.00,-1.02,599.80,599.90,576.00,"7,882",586.00,-6
NGPL,410.00,-0.49,410.00,415.00,409.50,"51,286",412.00,-2
NHDL,640.00,0.79,642.00,642.00,627.60,"1,402",635.00,5
NHPC,265.70,-1.23,266.00,270.00,262.30,"141,420",269.00,-3.3
NIBLGF,9.82,2.29,9.45,9.82,9.45,"1,800",9.60,0.22
NIBLSTF,9.30,-0.11,9.50,9.50,8.79,"13,100",9.31,-0.01
NIBSF2,9.00,-2.39,9.01,9.10,8.76,"42,291",9.22,-0.22
NICA,331.90,0.27,333.00,335.00,329.00,"25,518",331.00,0.9
NICAD2091,"1,056.10",0.07,"1,055.70","1,056.10","1,055.70",50,"1,055.40",0.7
NICBF,9.30,0.87,9.30,9.30,9.30,100,9.22,0.08
NICD88,"1,085.10",-4.86,"1,106.30","1,106.30","1,078.80",60,"1,140.50",-55.4
NICFC,9.26,-1.49,9.14,9.26,9.14,600,9.40,-0.14
NICGF2,9.17,-1.08,9.27,9.27,8.92,"1,800",9.27,-0.1
NICL,516.50,-0.48,527.00,527.00,515.00,"18,181",519.00,-2.5
NICLBSL,553.10,-1.23,560.10,565.00,552.00,"4,535",560.00,-6.9
NICSF,9.44,1.51,9.20,9.44,9.20,"4,040",9.30,0.14
NIFRA,250.00,-0.68,251.40,254.00,250.00,"46,482",251.70,-1.7
NIFRAGED,"1,041.20",-1.77,"1,041.20","1,041.20","1,041.20",75,"1,060.00",-18.8
NIL,620.00,0.65,620.00,620.00,613.10,"2,316",616.00,4
NIMB,191.80,-0.1,191.00,194.80,190.00,"55,008",192.00,-0.2
NIMBD90,"1,280.00",7.11,"1,230.80","1,290.40","1,230.80","31,041","1,195.00",85
NIMBPO,146.90,2.37,146.90,146.90,146.90,20,143.50,3.4
NLG,594.90,-0.83,600.00,600.00,590.20,"5,560",599.90,-5
NLIC,747.50,0.34,745.50,750.00,744.90,"11,174",745.00,2.5
NLICL,567.10,0.19,565.50,575.00,565.50,"11,537",566.00,1.1
NMB,237.90,-0.08,241.50,241.50,237.50,"9,709",238.10,-0.2
NMB50,10.20,0.1,10.20,10.20,10.20,100,10.19,0.01
NMBD87/88,"1,135.00",4.49,"1,118.70","1,144.50","1,118.70","25,405","1,086.20",48.8
NMBD89/90,"1,363.00",10.81,"1,266.90","1,363.00","1,266.90","27,958","1,230.00",133
NMBHF2,9.62,0.1,9.61,9.85,9.55,"3,200",9.61,0.01
NMBMF,622.00,-1.89,622.30,623.00,622.00,"1,722",634.00,-12
NMFBS,"1,115.00",0,"1,115.00","1,125.00","1,106.00","3,526","1,115.00",0
NMIC,973.00,0.6,918.90,988.50,918.90,"1,759",967.20,5.8
NMLBBL,560.00,-0.88,574.00,574.00,559.00,"2,854",565.00,-5
NRIC,947.80,-0.13,955.00,965.00,944.10,"18,724",949.00,-1.2
NRM,321.00,1.26,311.00,325.00,311.00,"5,813",317.00,4
NRN,"1,418.00",-0.77,"1,411.00","1,429.90","1,411.00","52,433","1,429.00",-11
NSIF2,10.67,0.47,10.62,10.90,10.52,"61,400",10.62,0.05
NSY,9.42,1.51,9.28,9.50,9.22,"6,250",9.28,0.14
NTC,845.00,0,850.00,850.00,844.00,"6,192",845.00,0
NUBL,635.00,0.47,632.00,635.00,632.00,367,632.00,3
NWCL,746.00,-0.29,745.00,760.00,745.00,660,748.20,-2.2
NYADI,380.00,-0.52,385.00,388.00,380.00,"2,050",382.00,-2
OHL,683.00,0.43,681.00,696.00,681.00,506,680.10,2.9
OMPL,"1,035.00",-1.8,"1,080.00","1,080.00","1,035.00","3,699","1,054.00",-19
PBD85,"1,077.00",0.19,"1,077.20","1,077.20","1,077.20",25,"1,075.00",2
PBD88,"1,215.00",-0.16,"1,220.00","1,220.00","1,215.00",150,"1,217.00",-2
PBLD84,"1,075.10",0.47,"1,070.10","1,070.10","1,070.10",1,"1,070.10",5
PCBL,233.00,0,235.90,235.90,232.70,"30,850",233.00,0
PCIL,682.00,0.29,680.00,689.90,671.00,"18,481",680.00,2
PFL,366.00,0.55,364.00,376.90,362.70,"5,346",364.00,2
PHCL,300.00,0,300.00,304.00,299.10,"58,394",300.00,0
PMHPL,322.00,-0.59,324.00,333.00,319.00,"2,268",323.90,-1.9
PMLI,455.30,-0.63,458.40,464.90,455.30,"9,073",458.20,-2.9
PPCL,353.90,0.8,346.00,357.00,345.20,"7,483",351.10,2.8
PPL,334.00,-0.3,333.00,338.00,330.00,"12,894",335.00,-1
PRIN,680.10,-1.15,691.10,691.10,680.00,"7,689",688.00,-7.9
PROFL,443.30,-1.49,454.00,454.00,442.00,"3,309",450.00,-6.7
PRSF,12.50,-1.19,12.51,12.65,12.50,"97,790",12.65,-0.15
PRVU,190.00,0.05,189.00,191.90,186.00,"52,160",189.90,0.1
PSF,11.75,0,11.75,11.75,11.60,"12,000",11.75,0
PURE,848.00,-2.53,845.00,860.00,840.00,"4,735",870.00,-22
RADHI,729.00,-0.41,726.00,742.00,723.10,"22,868",732.00,-3
RAWA,454.50,1,457.00,459.00,449.10,"41,827",450.00,4.5
RBBF40,9.18,-0.76,9.11,9.19,9.11,"2,100",9.25,-0.07
RBCL,"14,645.00",1.5,"14,360.00","14,645.00","14,355.00",50,"14,429.00",216
RBCLPO,"11,300.00",0.89,"11,300.00","11,300.00","11,300.00",70,"11,200.00",100
RFPL,350.00,0,349.90,354.70,346.10,"16,243",350.00,0
RHGCL,269.00,0.94,273.60,290.00,266.40,"29,347",266.50,2.5
RHPL,262.00,-1.13,260.50,265.00,260.50,"10,324",265.00,-3
RIDI,334.00,-0.3,338.50,338.50,330.00,"146,337",335.00,-1
RLEL,870.00,-0.01,862.00,874.50,853.50,"3,663",870.10,-0.1
RLFL,481.90,-1.45,489.00,495.00,476.50,"53,781",489.00,-7.1
RMF1,10.05,2.76,10.00,10.05,10.00,"10,000",9.78,0.27
RMF2,10.41,2.97,10.00,10.41,10.00,200,10.11,0.3
RNLI,451.00,-0.22,452.00,453.00,450.10,"13,883",452.00,-1
RSDC,640.20,-2.11,655.00,662.00,640.20,"5,284",654.00,-13.8
RSML,"3,248.00",1.5,"3,160.00","3,250.00","3,160.00","31,125","3,200.00",48
RSY,10.13,-0.3,10.12,10.20,10.12,"2,900",10.16,-0.03
RURU,643.10,-0.29,644.00,655.00,643.00,"7,158",645.00,-1.9
SABBL,976.00,1.35,963.00,988.00,960.00,"5,918",963.00,13
SADBL,403.00,-0.17,408.00,408.00,398.10,"18,749",403.70,-0.7
SAGAR,"1,570.00",1.88,"1,517.00","1,578.00","1,517.00","8,412","1,541.00",29
SAGF,10.01,-0.69,10.00,10.30,10.00,400,10.08,-0.07
SAHAS,647.00,-0.29,648.00,653.50,645.00,"61,540",648.90,-1.9
SAIL,955.00,-0.93,964.00,982.00,948.00,"12,236",964.00,-9
SALICO,612.50,2.94,591.00,612.50,586.00,"6,280",595.00,17.5
SANIMA,352.30,0.14,359.00,359.00,351.70,"30,855",351.80,0.5
SANVI,650.50,-1.44,657.00,665.00,646.00,"10,305",660.00,-9.5
SAPDBL,814.00,-9.45,854.10,854.10,795.00,"103,495",899.00,-85
SARBTM,811.00,-0.37,830.00,830.00,799.00,"19,562",814.00,-3
SBCF,9.90,2.06,9.80,10.00,9.72,"3,100",9.70,0.2
SBD87,"1,072.10",0.01,"1,072.10","1,072.10","1,072.10",10,"1,072.00",0.1
SBI,393.90,0.79,390.80,394.40,387.00,"61,114",390.80,3.1
SBID83,"1,093.30",3,"1,070.00","1,093.30","1,070.00",850,"1,061.50",31.8
SBID89,"1,132.10",0.01,"1,132.10","1,132.10","1,132.10",100,"1,132.00",0.1
SBL,388.00,-0.46,392.00,392.00,387.00,"49,450",389.80,-1.8
SBLD84,"1,050.00",-1.69,"1,050.00","1,050.00","1,050.00",25,"1,068.00",-18
SCB,641.80,0.05,659.00,659.00,640.10,"6,161",641.50,0.3
SEF,10.35,1.87,10.16,10.35,10.16,"2,300",10.16,0.19
SFCL,366.10,-1.45,371.00,376.00,366.10,"8,049",371.50,-5.4
SFEF,10.00,-0.1,10.00,10.01,10.00,"130,300",10.01,-0.01
SFMF,10.67,-3,10.67,10.67,10.67,"7,335",11.00,-0.33
SGHC,336.00,-1.18,335.00,348.00,335.00,"8,294",340.00,-4
SGIC,473.00,0.36,475.00,477.00,469.30,"9,210",471.30,1.7
SHEL,299.10,-0.43,300.40,304.40,298.50,"52,824",300.40,-1.3
SHINE,404.00,0.37,406.00,406.00,402.40,"13,241",402.50,1.5
SHINEP,222.00,0,222.00,222.00,222.00,"10,282",222.00,0
SHIVM,628.60,0.1,638.00,638.00,626.00,"130,169",628.00,0.6
SHL,492.00,-0.4,492.10,493.10,491.60,"8,477",494.00,-2
SHLB,"1,449.00",-0.07,"1,410.00","1,449.00","1,410.00",20,"1,450.00",-1
SHPC,495.90,0.18,506.90,509.80,493.00,"24,737",495.00,0.9
SICL,618.00,0.47,617.00,624.90,616.00,"7,909",615.10,2.9
SIFC,540.00,-1.1,559.80,559.80,539.10,"10,518",546.00,-6
SIGS2,10.25,-0.49,10.26,10.26,10.25,"9,000",10.30,-0.05
SIGS3,10.84,1.59,10.80,10.85,10.53,"74,110",10.67,0.17
SIKLES,561.00,-0.23,566.00,567.00,560.20,"8,085",562.30,-1.3
SINDU,709.00,1.14,699.10,739.00,692.10,"4,945",701.00,8
SIPD,673.50,-0.91,662.00,685.70,661.00,"15,727",679.70,-6.2
SJCL,273.10,-0.69,270.10,278.00,270.10,"3,304",275.00,-1.9
SJLIC,423.00,0.09,422.00,425.00,420.10,"7,751",422.60,0.4
SKBBL,752.00,-0.91,760.00,760.00,750.50,"12,823",758.90,-6.9
SKHEL,"1,035.00",-0.96,"1,097.00","1,097.00","1,022.00","2,390","1,045.00",-10
SKHL,928.00,-0.64,907.00,940.00,907.00,"8,912",934.00,-6
SLBBL,811.00,-0.22,810.00,815.00,810.00,"1,929",812.80,-1.8
SLBSL,"1,207.00",1.68,"1,222.60","1,259.00","1,180.00","4,088","1,187.00",20
SLCF,10.10,1.61,9.90,10.10,9.90,"11,600",9.94,0.16
SMATA,750.00,0,751.00,755.00,745.20,"3,960",750.00,0
SMB,"1,930.00",-0.28,"1,940.20","1,945.00","1,901.00","2,529","1,935.50",-5.5
SMFBS,"1,544.00",1.58,"1,518.00","1,544.00","1,518.00",100,"1,520.00",24
SMH,545.00,-3.02,554.00,560.00,545.00,"5,188",562.00,-17
SMHL,472.90,-0.13,486.40,486.40,470.00,"30,264",473.50,-0.6
SMJC,450.00,-1.1,455.00,460.00,450.00,"12,906",455.00,-5
SMPDA,807.00,-0.37,829.00,829.00,804.00,"2,914",810.00,-3
SNLI,438.00,-0.11,433.30,439.80,433.30,"10,082",438.50,-0.5
SNORL,343.50,15,298.70,343.50,298.70,70,0.00,44.8
SOHL,627.00,2.45,612.00,627.00,609.10,"54,287",612.00,15
SONA,420.00,-0.94,424.00,424.00,419.00,"12,008",424.00,-4
SOPL,927.00,-4.05,920.00,985.00,920.00,"102,340",966.10,-39.1
SPC,428.00,-1.81,448.00,461.40,415.00,"9,345",435.90,-7.9
SPDL,362.50,-1.49,374.50,374.50,360.00,"35,362",368.00,-5.5
SPHL,569.70,-1.37,570.00,575.00,555.00,"7,074",577.60,-7.9
SPIL,705.00,1.15,704.00,706.00,700.00,"2,552",697.00,8
SPL,665.00,-0.75,670.00,670.00,660.00,494,670.00,-5
SRLI,383.00,-0.47,383.10,385.00,380.40,"18,936",384.80,-1.8
SSHL,198.90,-0.45,200.00,201.90,198.00,"69,601",199.80,-0.9
STC,"5,190.00",-2.06,"5,154.00","5,200.00","5,154.00",98,"5,299.00",-109
SWASTIK,"2,201.00",-2.2,"2,200.00","2,210.00","2,200.00",253,"2,250.50",-49.5
SWBBL,701.00,-0.71,693.00,705.00,693.00,"13,604",706.00,-5
SWMF,640.00,-0.93,648.50,648.50,637.00,"1,250",646.00,-6
SYPNL,"1,367.00",-2.01,"1,325.30","1,412.90","1,325.30","27,629","1,395.00",-28
TAMOR,445.00,0.2,444.10,446.90,444.10,"11,929",444.10,0.9
TPC,356.00,-0.84,376.90,376.90,355.00,"21,922",359.00,-3
TPKHL,603.20,14.98,540.30,603.20,540.30,630,524.60,78.6
TRH,766.00,0,766.00,772.00,766.00,491,766.00,0
TSHL,475.00,0,480.00,489.20,473.00,"3,754",475.00,0
TTL,752.00,-0.27,754.00,760.00,750.00,"7,567",754.00,-2
TVCL,493.90,1.54,510.70,510.70,485.00,"6,299",486.40,7.5
UAIL,456.00,-0.87,470.00,470.00,456.00,"6,678",460.00,-4
UHEWA,590.00,-1.67,615.00,615.00,590.00,"23,880",600.00,-10
ULBSL,"2,790.00",-1.06,"2,800.00","2,800.00","2,790.00",215,"2,820.00",-30
ULHC,423.00,2.69,417.00,427.00,410.00,"6,563",411.90,11.1
UMHL,588.60,-0.22,590.00,594.00,580.00,"39,800",589.90,-1.3
UMRH,528.10,-2.15,540.00,542.70,527.50,"5,827",539.70,-11.6
UNHPL,397.30,1.35,380.00,398.80,380.00,"49,117",392.00,5.3
UNL,"46,700.10",-0.21,"47,350.00","47,350.00","46,700.10",50,"46,800.00",-99.9
UNLB,"1,315.00",1.78,"1,330.00","1,369.00","1,315.00",780,"1,292.00",23
UPCL,344.10,-3.07,350.00,355.90,344.00,"37,778",355.00,-10.9
UPPER,194.00,0,195.00,196.00,193.00,"66,357",194.00,0
USHEC,491.30,-0.34,493.00,495.00,488.20,"2,230",493.00,-1.7
USHL,562.90,0.52,576.80,585.20,552.20,"1,426",560.00,2.9
USLB,"1,274.50",0.91,"1,285.00","1,285.00","1,245.60",713,"1,263.00",11.5
VLBS,695.00,-0.71,691.00,702.90,691.00,"2,944",700.00,-5
VLUCL,458.50,-0.97,456.00,467.00,456.00,452,463.00,-4.5
WNLB,"1,360.00",-0.74,"1,370.20","1,370.20","1,360.00",11,"1,370.20",-10.2
